Month,Department,Revenue
Jan-2020,Sales,86434.17
Jan-2020,Marketing,39701.27
Jan-2020,HR,63022.65
Jan-2020,IT,24115.54
Jan-2020,Finance,67275.5
Feb-2020,Sales,86807.12
Feb-2020,Marketing,49766.15
Feb-2020,HR,65783.02
Feb-2020,IT,19855.26
Feb-2020,Finance,74589.17
Mar-2020,Sales,92996.38
Mar-2020,Marketing,43531.19
Mar-2020,HR,66732.62
Mar-2020,IT,17286.25
Mar-2020,Finance,66820.53
Apr-2020,Sales,100297.91
Apr-2020,Marketing,44091.39
Apr-2020,HR,70064.42
Apr-2020,IT,21323.9
Apr-2020,Finance,72762.11
May-2020,Sales,122445.48
May-2020,Marketing,50093.13
May-2020,HR,71446.1
May-2020,IT,20953.68
May-2020,Finance,80741.13
Jun-2020,Sales,114718.34
Jun-2020,Marketing,46890.74
Jun-2020,HR,73828.05
Jun-2020,IT,23756.3
Jun-2020,Finance,83685.51
Jul-2020,Sales,107970.52
Jul-2020,Marketing,60592.39
Jul-2020,HR,71973.42
Jul-2020,IT,22398.67
Jul-2020,Finance,89280.42
Aug-2020,Sales,98353.16
Aug-2020,Marketing,51173.44
Aug-2020,HR,62505.77
Aug-2020,IT,20992.66
Aug-2020,Finance,83556.51
Sep-2020,Sales,107460.35
Sep-2020,Marketing,48505.87
Sep-2020,HR,67693.98
Sep-2020,IT,22944.19
Sep-2020,Finance,70883.81
Oct-2020,Sales,88740.29
Oct-2020,Marketing,42940.95
Oct-2020,HR,70180.05
Oct-2020,IT,23829.26
Oct-2020,Finance,65788.57
Nov-2020,Sales,107897.41
Nov-2020,Marketing,48751.75
Nov-2020,HR,71748.94
Nov-2020,IT,27599.23
Nov-2020,Finance,90979.06
Dec-2020,Sales,111751.11
Dec-2020,Marketing,46109.76
Dec-2020,HR,72964.12
Dec-2020,IT,26718.99
Dec-2020,Finance,90188.04
Jan-2021,Sales,87220.44
Jan-2021,Marketing,43079.31
Jan-2021,HR,60337.6
Jan-2021,IT,19062.47
Jan-2021,Finance,78769.21
Feb-2021,Sales,109270.73
Feb-2021,Marketing,46126.92
Feb-2021,HR,71643.61
Feb-2021,IT,24841.24
Feb-2021,Finance,73943.71
Mar-2021,Sales,109684.79
Mar-2021,Marketing,57470.98
Mar-2021,HR,70491.23
Mar-2021,IT,29995.59
Mar-2021,Finance,67176.02
Apr-2021,Sales,122612.36
Apr-2021,Marketing,53619.74
Apr-2021,HR,72632.07
Apr-2021,IT,27060.06
Apr-2021,Finance,75425.57
May-2021,Sales,120545.56
May-2021,Marketing,57594.74
May-2021,HR,82780.26
May-2021,IT,26385.28
May-2021,Finance,85855.76
Jun-2021,Sales,121271.89
Jun-2021,Marketing,61674.47
Jun-2021,HR,79086.35
Jun-2021,IT,26959.16
Jun-2021,Finance,95311.8
Jul-2021,Sales,125338.1
Jul-2021,Marketing,61572.11
Jul-2021,HR,74308.35
Jul-2021,IT,27511.24
Jul-2021,Finance,89458.54
